0,주차장 위치
1,눈이 아파
2,정시 경쟁률보기
3,대학안내
4,셔틀 시간
5,2호선 잠실역
6,안녕
7,안녕
8,진료 연락처
9,대학안내
10,식당 연락처
11,생활관식당
12,시험
13,감염내과
14,위치
15,병원 안내
16,위치
17,병원
18,종양내과 위치
19,무엇을
20,챗봇으로 무엇을 할 수 있나요?
21,챗봇
22,진료 안내
23,진료 예약
24,2. 진료 예약
25,진료 예약
26,3호선 위치
27,제1전공
28,변경정보
29,진료 연락처
30,감염내과
31,성적
32,성적
33,경쟁률보기
34,경쟁률보기
35,학생부종합 경쟁률보기
36,예
37,아니오
38,아니오
39,진료 시간
40,가정의학과
41,대학안내
42,셔틀 위치
43,학사안내
44,2호선 신촌역
45,셔틀 연락처
46,셔틀 위치
47,3호선 불광역
48,셔틀 연락처
49,학사안내
50,학사안내
51,학사안내
52,대학안내
53,병원 안내
54,위치
55,주차장
56,병원
57,주차장
58,진료 위치
59,류마티스내과
60,진료 위치
61,가정의학과
62,진료 시간
63,감염내과
64,가정의학
65,예
66,진료 시간
67,재활병원
68,재활의학과
69,대학생활안내
70,식당 시간
71,진료 예약
72,2
73,1
74,3
75,4
76,대학안내
77,식당 시간
78,진료 예약
79,대학생활안내
80,식당 위치 알려줭
81,식당 위치 알려줭
82,대학안내
83,식당 시간
84,대학생활안내
85,식당 위치
86,식당 시간
87,진료 위치
88,진료 위치
89,가정의학과
90,가정의학과
91,진료 위치
92,가정의학과
93,가정의학과
94,위치
95,안녕
96,세탁실
97,식당 위치 알려줰
98,식당 위치 알려줰
99,진료 예약
100,진료 위치
101,병리과
102,대학안내
103,진료 위치
104,병리
105,대학생활안내
106,진료 위치
107,대학안내
108,셔틀 위치
109,3호선 압구정역
110,대학안내
111,식당 시간
112,식당 시간
113,성적
114,출석
115,출석
116,대학생활안내
117,병원 위치
118,진료 예약
119,대학생활안내
120,진료 예약
121,식당 위치
122,식당 위치
123,진료 안내
124,진료 예약
125,대학안내
126,식당 시간
127,예
128,대학안내
129,청향 어디
130,예
131,2. 진료 예약
132,진료 위치
133,가정의학
134,진료 예약
135,대학안내
136,식당 시간
137,진료 안내
138,진료 예약
139,병원 안내
140,시간
141,요금
142,시간
143,재활병원
144,의료진
145,가정의학과
146,처음으로
147,의료진
148,위치 알려줘
149,진료과
150,대학생활안내
151,식당 시간
152,hi
153,hi
154,mo
155,경쟁률보기
156,경쟁률보기
157,수시 경쟁률보기
158,학생부종합 경쟁률보기
159,대학안내
160,식당 연락처
161,하이
162,하이
163,병원 안내
164,위치
165,주차장
166,병원
167,정산소
168,병원
169,진료 예약
170,병원 안내
171,진료 안내
172,전화번호
173,소개
174,진료 예약
175,진료 안내
176,진료 예약
177,병원 안내
178,하이
179,진료 안내
180,진료 예약
181,대학안내
182,진료 예약
183,대학생활안내
184,대학안내
185,기타서비스
186,기타서비스
187,대학안내
188,식당 시간
189,대학안내
190,식당 시간
191,진료 예약
192,대학생활안내
193,한울식당 운영시간 알려줘
194,대학생활안내
195,대학생활안내
196,대학생활안내
197,몇시야
198,진료 안내
199,위치
200,가정의학과
201,예
202,대학안내
203,식당 위치
204,대학안내
205,성적
206,성적
207,성적
208,성적
209,출석
210,출석
211,대학안내
212,대학안내
213,예
214,예
215,대학안내
216,대학안내
217,기타서비스
218,기타서비스
219,셔틀 연락처
220,성적
221,성적
222,5호선 광화문역
223,성적등급기준
224,성적경고
225,성적경고
226,예
227,아니오
228,아니오
229,예
230,예
231,예
232,성적등급기준
233,성적등급기준
234,진료 예약
235,호텔
236,의사
237,진료 예약
238,안되나
239,의료
240,진료 위치
241,가정의학과
242,감여맨과
243,진료 위치
244,병리ㅗ가
245,소아심장과
246,배가 아파
247,진료 예약
248,진료 안내
249,위치
250,재활병원
251,진료 예약
252,예
253,진료 안내
254,진료 안내
255,2월 학사일정
256,2월
257,대학안내
258,식당 시간
259,진료 예약
260,진료 예약
261,병원 안내
262,위치
263,귀가 아파
264,경쟁률보기
265,경쟁률보기
266,주차장 위치
267,진료 예약
268,상세정보
269,진료 연락처
270,안_이비인후과병원
271,대학안내
272,시간
273,2. 진료 예약
274,진료 연락처
275,시험
276,주차장 위치
277,병원안내
278,진료안내
279,진료예약
280,처음으로
281,병원안내
282,진료예약
283,진료예약
284,진료안내
285,진료 안내
286,진료 예약
287,진료안내
288,진료예약
289,진료 안내
290,처음으로
291,처음 으로
292,처음으로
293,진료 위치
294,1. 진료과
295,가정의학
296,진료 안내
297,전화번호
298,식당 위치 알려줭
299,식당 위치 알려줭
300,성적
301,성적안내
302,대학생활안내
303,식당 위치
304,식당 위치
305,80's music
306,80's music
307,I can only perform one operation at a time. We can start with the first one. What would you like me to do?
308,80's music on
309,music on
310,music turn on
311,turn on my music
312,Turn on my lights
313,air on
314,turn on my Wiper
315,baroque music please
316,air on
317,please air on
318,please turn on air
319,please turn ont the air
320,please turn on the aircon
321,2월
322,예
323,진료 예약
324,하이
325,하이
326,NA
327,방가방가
328,진료 예약
329,제1전공
330,제1전공
331,변경정보
332,신청기간
333,진료 예약
334,예
335,대학안내
336,예
337,진료 예약
338,진료 예약
339,안녕하세요!
340,안녕하세요!
341,날씨 알려주세요!
342,진료 예약
343,의료진
344,병리과
345,아니오
346,예
347,아니오
348,의료진
349,정형외과
350,처음으로
351,진료 예약
352,진료 예약
353,의료진
354,가정의학과
355,의료진
356,처음으로
357,의료진
358,병리과
359,진료 예약
360,대학생활안내
361,식당 시간
362,대학안내
363,식당 시간
364,주차장 위치
365,1. 진료 안내
366,2. 진료 예약
367,3. 병원 안내
368,1. 진료 안내
369,2. 진료 예약
370,3. 병원 안내
371,병원 안내
372,진료 안내
373,위치
374,전화번호
375,위치
376,가정의학과
377,병원안내
378,위치
379,대학안내
380,청향 언제
381,생활관 식당 언제
382,병원 안내
383,진료 예약
384,예약해줘
385,의료진
386,가정의학과
387,식당 위치 알려줭
388,진료 예약
389,대학안내
390,학사안내
391,상세정보
392,진료 위치
393,위치
394,대학안내
395,식당 시간
396,진료 전화
397,1. 진료과
398,병리
399,대학생활안내
400,식당 위치
401,병원 안내
402,성적
403,성적등급기준
404,성적안내
405,성적안내
406,진료 안내
407,위치
408,진료 예약
409,소개
410,진료 예약
411,시간
412,진료 안내
413,전화번호
414,시간
415,병원 안내
416,진료 예약
417,진료 안내
418,의료진
419,가정의학과
420,진료 예약
421,진료 예약
422,진료 안내
423,위치
424,진료과
425,진료 예약
426,예약하려구요
427,눈이 뻑뻒해
428,오늘 날씨 어땡?
429,맛집 알려줘
430,얘기좀 하자
431,대학생활안내
432,식당 시간
433,1. 진료 안내
434,시간
435,진료
436,진료
437,재활병원
438,치료
439,재활병원
440,진료 예약
441,진료 안내
442,하이
443,위치 알려줘
444,진료 예약
445,대학안내
446,식당 시간
447,진료 안내
448,시간
449,대학안내
450,식당 위치
451,진료 위치
452,병리
453,대학생활안내
454,진료 위치
455,가정의학과
456,위치 알려줘
457,진료과
458,병원 안내
459,신촌역 셔틀 시간 알려줘 ㅠ
460,대학안내
461,학사안내
462,대학안내
463,기타서비스
464,기타서비스
465,학사안내
466,상세정보
467,진료 시간
468,외과
469,소아심장과
470,성적
471,성적등급기준
472,성적등급기준
473,병원 안내
474,진료 예약
475,병원 위치
476,진료 안내
477,진료 위치
478,가정의학과
479,진료 예약
480,대학생활안내
481,식당 위치 알려줘
482,식당 위치 알려줘
483,위치
484,가정의학과
485,가정의학
486,상세정보
487,대학안내
488,진료 안내
489,진료 안내
490,소개
491,위치
492,심장혈관병원
493,다나와
494,송도
495,에러 났다
496,ㅎㅎ
497,하이
498,진료 예약
499,예
500,하이
501,어디야
502,대학안내
503,2. 진료 예약
504,예약 하려구요
505,1
506,예약 할까말까
507,성적
508,성적안내
509,진료 전화
510,7. 어린이병원
511,소아심장과
512,3월
513,식당 메뉴
514,진료 예약
515,예
516,병원 안내
517,병원 안내
518,안녕
519,안녕
520,병리과 위치
521,대학안내
522,식당 시간
523,3호선 셔틀버스
524,전화번호
525,접수및외래안내
526,ㄹㄴ이ㅣ
527,진료 연락처
528,가정의학과
529,처음으로
530,대학안내
531,식당 위치
532,진료 시간
533,가정의학과
534,예
535,진료 안내
536,대학안내
537,식당 시간
538,주차장 위치 알려줘
539,병원 위치
540,진료안내
541,진료예약
542,대학안내
543,식당 시간
544,9월
545,진료 연락처
546,안이비인후과병원
547,안과
548,주차장 위치
549,처음으로
550,진료안내
551,진료예약
552,병원안내
553,처음으로
554,진료 안내
555,진료 연락처
556,정형외과
557,대학안내
558,진료 예약
559,대학안내
560,식당 위치
561,성적
562,축제
563,아니오
564,예
565,예
566,대학안내
567,대학안내
568,성적
569,성적
570,출석
571,출석
572,아니오
573,예
574,예
575,대학안내
576,성적
577,성적
578,기타서비스
579,기타서비스
580,성적등급기준
581,성적등급기준
582,아니오
583,아니오
584,대학안내
585,식당 연락처
586,대학안내
587,기타서비스
588,기타서비스
589,셔틀 위치
590,셔틀 연락처
591,대학안내
592,식당 시간
593,예
594,A병동
595,진료과
596,감염내과
597,가정의학과
598,병리과
599,진료 예약
600,진료 예약
601,진료 예약
602,진료 예약
603,병원 안내
604,전화번호
605,식당
606,시간
607,진료 안내
608,병원 안내
609,성적
610,성적
611,성적안내
612,재수강
613,대학생활안내
614,병원 안내
615,위치
616,병원
617,주차장
618,진료 위치
619,진료 예약
620,진료 안내
621,전화번호
622,대학안내
623,식당 위치
624,학사안내
625,2. 진료 예약
